filename,L0_abs_mean,L0_mean_square,L0_std_dev,L0_median,L1_abs_mean,L1_mean_square,L1_std_dev,L1_median,L2_abs_mean,L2_mean_square,L2_std_dev,L2_median,L3_abs_mean,L3_mean_square,L3_std_dev,L3_median,L4_abs_mean,L4_mean_square,L4_std_dev,L4_median,L5_abs_mean,L5_mean_square,L5_std_dev,L5_median,label
c_05_80,12444.001,271853440.0,16487.979,-15.622131,5497.8115,58962188.0,7678.681,-5.9903336,2681.4062,14838730.0,3852.105,5.4785423,1039.4846,2351332.0,1533.4042,-3.1337204,232.44759,122230.016,349.61404,0.038217545,56.514004,8373.684,91.50783,0.028712273,0
c_05_81,5527.2056,65378556.0,8085.7,9.456181,5178.407,45979790.0,6780.84,-25.68489,2373.4497,10198205.0,3193.4612,34.9253,1155.7921,2357990.0,1535.575,-1.8980713,283.1219,145501.25,381.44623,-0.19312477,44.370823,4529.6484,67.302666,0.004161358,0
c_05_82,14075.358,376719140.0,19409.254,-5.82251,7039.435,84758760.0,9206.451,55.177235,3619.3171,24293444.0,4928.83,-15.15361,1592.3022,4771276.5,2184.3223,-5.749363,350.58664,244005.02,493.9686,-0.44103622,67.61151,10063.261,100.3158,0.03284836,0
c_05_83,5300.9644,119948470.0,10952.097,0.0,2691.695,22654570.0,4759.6816,0.0,1280.6373,5028592.0,2242.452,0.0,567.2089,1026171.8,1013.0014,0.0,147.39989,76517.8,276.61847,0.0,31.414213,4378.307,66.16878,0.0,0
c_05_84,4019.331,40547292.0,6367.673,-6.27752,3672.9446,27518626.0,5245.8193,20.196392,1863.991,6965345.5,2639.1943,-1.7624028,831.9567,1414049.1,1189.1371,3.7713423,227.5893,109850.83,331.43747,-0.27079916,49.810272,6567.0337,81.03723,-0.041542053,0
c_05_85,2922.6074,26488040.0,5146.653,-22.779358,3272.9568,21117324.0,4595.358,-0.62791634,1929.4768,7067604.5,2658.4966,7.550884,886.04645,1528104.2,1236.1649,4.522352,229.73215,105113.65,324.21234,-0.2154808,46.751316,5141.2925,71.702805,-0.04531288,0
c_05_86,6884.651,77939270.0,8828.321,115.481384,4130.327,32102062.0,5665.867,38.856888,2108.5222,8642833.0,2939.8677,1.7617474,936.10223,1810306.4,1345.4742,1.7903175,264.09827,141150.52,375.69986,-0.5306206,61.947243,8798.96,93.80278,-0.13787079,0
c_05_87,4197.326,40937924.0,6398.065,0.0,2601.1033,17099158.0,4135.1084,0.0,1275.0447,4241683.0,2059.5342,0.0,517.0013,783434.8,885.1183,0.0,131.69722,58890.805,242.67424,0.0,28.348772,3794.9692,61.60332,0.0,0
c_05_88,3302.1948,30772770.0,5546.0664,94.8725,1224.6486,4571829.0,2138.1821,-1.4227648,537.75525,901062.8,949.2432,-0.36343688,150.51198,83176.58,288.40344,-0.022528231,26.86485,3103.8064,55.711807,-0.026224613,4.1647553,74.137924,8.610338,-0.0046100616,0
c_05_89,1226.3685,3920641.8,1977.4059,68.51021,421.95468,422519.88,650.0151,-0.7247647,217.91592,108992.8,330.14056,0.35938638,44.90003,4570.995,67.60914,0.31204867,6.37402,112.410965,10.602403,0.014421344,1.5120529,5.984716,2.4463677,0.0008533001,0
